AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> r 500000
 0000 0000 0129 0327 012B 5343 0305 5347 -Z--I---  PULR R0       4292174
> s 2000
 00FF 0000 0129 0327 012B 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4292186
 00FF 0000 0129 0327 012B 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4292192
 00FF 0000 00FF 0327 012B 5343 0304 534A ----I-i-  COMR R2       4292198
 00FF 0000 FF00 0327 012B 5343 0304 534B S---I-i-  PULR R5       4292204
 00FF 0000 FF00 0327 012B 0000 0303 534C S---I-i-  AND@ R3,R2      4292216
 00FF 0000 0000 0327 012B 0000 0303 534D -Z--I-i-  BMI  $5351       4292224
 00FF 0000 0000 0327 012B 0000 0303 534F -Z--I-i-  SUBR R5,R1      4292231
 00FF 0000 0000 0327 012B 0000 0303 5350 -Z-CI-i-  ANDR R0,R1      4292237
 00FF 0000 0000 0327 012B 0000 0303 5351 -Z-CI-i-  XORR R2,R1      4292243
 00FF 0000 0000 0327 012B 0000 0303 5352 -Z-CI-i-  MVO@ R1,R3      4292249
 00FF 0000 0000 0327 012B 0000 0303 5353 -Z-CI---  MOVR R5,R2      4292258
 00FF 0000 0000 0327 012B 0000 0303 5354 -Z-CI-i-  INCR R3       4292264
 00FF 0000 0000 0328 012B 0000 0303 5355 ---CI-i-  PULR R5       4292270
 00FF 0000 0000 0328 012B 0006 0302 5356 ---CI-i-  DECR R5       4292282
 00FF 0000 0000 0328 012B 0005 0302 5357 ---CI-i-  BNEQ $5326       4292288
 00FF 0000 0000 0328 012B 0005 0302 5326 ---CI-i-  PSHR R5       4292297
 00FF 0000 0000 0328 012B 0005 0303 5327 ---CI---  MVI@ R3,R1      4292306
 00FF 0000 0000 0328 012B 0005 0303 5328 ---CI-i-  SDBD        4292314
 00FF 0000 0000 0328 012B 0005 0303 5329 ---CID--  MVII #$4000,R5      4292318
 00FF 0000 0000 0328 012B 4000 0303 532C ---CI-i-  ANDR R1,R5      4292328
 00FF 0000 0000 0328 012B 0000 0303 532D -Z-CI-i-  BEQ  $5334       4292334
 00FF 0000 0000 0328 012B 0000 0303 5334 -Z-CI-i-  PSHR R2       4292343
 00FF 0000 0000 0328 012B 0000 0304 5335 -Z-CI---  ANDR R0,R1      4292352
 00FF 0000 0000 0328 012B 0000 0304 5336 -Z-CI-i-  PSHR R0       4292358
 00FF 0000 0000 0328 012B 0000 0305 5337 -Z-CI---  SWAP R1       4292367
 00FF 0000 0000 0328 012B 0000 0305 5338 -Z-CI---  PSHR R4       4292373
 00FF 0000 0000 0328 012B 0000 0306 5339 -Z-CI---  XOR@ R4,R1      4292382
 00FF 0000 0000 0328 012C 0000 0306 533A -Z-CI-i-  MVI@ R4,R0      4292390
 0000 0000 0000 0328 012D 0000 0306 533B -Z-CI-i-  JSR  R5,$1668      4292398
 0000 0000 0000 0328 012D 533E 0306 1668 -Z-CI-i-  SWAP R0       4292411
 0000 0000 0000 0328 012D 533E 0306 1669 -Z-CI---  PSHR R5       4292417
 0000 0000 0000 0328 012D 533E 0307 166A -Z-CI---  SAR  R0,2      4292426
 0000 0000 0000 0328 012D 533E 0307 166B -Z-CI---  NOP         4292434
 0000 0000 0000 0328 012D 533E 0307 166C -Z-CI-i-  SAR  R0,2      4292440
 0000 0000 0000 0328 012D 533E 0307 166D -Z-CI---  SAR  R0,2      4292448
 0000 0000 0000 0328 012D 533E 0307 166E -Z-CI---  SAR  R0,2      4292456
 0000 0000 0000 0328 012D 533E 0307 166F -Z-CI---  PULR R7       4292464
 0000 0000 0000 0328 012D 533E 0306 533E -Z-CI-i-  MVI  $0116,R2      4292476
 0000 0000 0002 0328 012D 533E 0306 5340 -Z-CI-i-  JSR  R5,$5546      4292486
 0000 0000 0002 0328 012D 5343 0306 5546 -Z-CI-i-  TSTR R2       4292499
 0000 0000 0002 0328 012D 5343 0306 5547 ---CI-i-  BEQ  $554D       4292505
 0000 0000 0002 0328 012D 5343 0306 5549 ---CI-i-  SLL  R0       4292512
 0000 0000 0002 0328 012D 5343 0306 554A -Z-CI---  DECR R2       4292518
 0000 0000 0001 0328 012D 5343 0306 554B ---CI-i-  BNEQ $5549       4292524
 0000 0000 0001 0328 012D 5343 0306 5549 ---CI-i-  SLL  R0       4292533
 0000 0000 0001 0328 012D 5343 0306 554A -Z-CI---  DECR R2       4292539
 0000 0000 0000 0328 012D 5343 0306 554B -Z-CI-i-  BNEQ $5549       4292545
 0000 0000 0000 0328 012D 5343 0306 554D -Z-CI-i-  JR   R5       4292552
 0000 0000 0000 0328 012D 5343 0306 5343 ---CI-i-  ADDR R0,R1      4292559
 0000 0000 0000 0328 012D 5343 0306 5344 -Z--I-i-  PULR R2       4292565
 0000 0000 012B 0328 012D 5343 0305 5345 -Z--I-i-  MVO@ R1,R2      4292577
 0000 0000 012B 0328 012D 5343 0305 5346 -Z--I---  SWAP R1       4292586
 0000 0000 012B 0328 012D 5343 0305 5347 -Z--I---  PULR R0       4292592
 00FF 0000 012B 0328 012D 5343 0304 5348 -Z--I-i-  ANDR R0,R1      4292604
 00FF 0000 012B 0328 012D 5343 0304 5349 -Z--I-i-  MOVR R0,R2      4292610
 00FF 0000 00FF 0328 012D 5343 0304 534A ----I-i-  COMR R2       4292616
 00FF 0000 FF00 0328 012D 5343 0304 534B S---I-i-  PULR R5       4292622
 00FF 0000 FF00 0328 012D 0000 0303 534C S---I-i-  AND@ R3,R2      4292634
 00FF 0000 0000 0328 012D 0000 0303 534D -Z--I-i-  BMI  $5351       4292642
